date,kota,month,month_sin,month_cos,ihk_kel_01_mtm,ihk_kel_03_mtm,ihk_kel_06_mtm,gt_harga_beras,gt_harga_cabai,gt_harga_telur,gt_harga_daging_ayam,gt_harga_minyak_goreng,gt_harga_bawang,gt_tiket_pesawat,gt_tiket_kereta,gt_harga_bensin,kurs_usd_idr,bi_rate_percent,harga_bbm_pertamax,oceanic_nino_index,is_ramadan,is_lebaran,pre_lebaran_1m,is_dry_season,is_rainy_season,is_el_nino,is_la_nina,bbm_price_hike_event,bi_rate_hike_event,ihk_umum_mtm_lag1,ihk_umum_mtm_lag2,ihk_umum_mtm_lag3,inflasi_general_mtm_lag1,inflasi_general_mtm_lag2,inflasi_general_mtm_lag3,inflasi_core_mtm_lag1,inflasi_core_mtm_lag2,inflasi_core_mtm_lag3,inflasi_administered_price_mtm_lag1,inflasi_administered_price_mtm_lag2,inflasi_administered_price_mtm_lag3,inflasi_volatile_good_mtm_lag1,inflasi_volatile_good_mtm_lag2,inflasi_volatile_good_mtm_lag3,gt_harga_beras_lag1,gt_harga_beras_lag2,gt_harga_beras_lag3,gt_harga_cabai_lag1,gt_harga_cabai_lag2,gt_harga_cabai_lag3,gt_harga_telur_lag1,gt_harga_telur_lag2,gt_harga_telur_lag3,gt_harga_daging_ayam_lag1,gt_harga_daging_ayam_lag2,gt_harga_daging_ayam_lag3,gt_harga_minyak_goreng_lag1,gt_harga_minyak_goreng_lag2,gt_harga_minyak_goreng_lag3,gt_harga_bawang_lag1,gt_harga_bawang_lag2,gt_harga_bawang_lag3,gt_tiket_pesawat_lag1,gt_tiket_pesawat_lag2,gt_tiket_pesawat_lag3,gt_tiket_kereta_lag1,gt_tiket_kereta_lag2,gt_tiket_kereta_lag3,gt_harga_bensin_lag1,gt_harga_bensin_lag2,gt_harga_bensin_lag3,kurs_usd_idr_lag1,kurs_usd_idr_lag2,kurs_usd_idr_lag3,bi_rate_percent_lag1,bi_rate_percent_lag2,bi_rate_percent_lag3,harga_bbm_pertamax_lag1,harga_bbm_pertamax_lag2,harga_bbm_pertamax_lag3,oceanic_nino_index_lag1,oceanic_nino_index_lag2,oceanic_nino_index_lag3,ihk_umum_mtm_roll_mean_3,ihk_umum_mtm_roll_std_3,ihk_umum_mtm_roll_mean_6,ihk_umum_mtm_roll_std_6,inflasi_general_mtm_roll_mean_3,inflasi_general_mtm_roll_std_3,inflasi_general_mtm_roll_mean_6,inflasi_general_mtm_roll_std_6,inflasi_core_mtm_roll_mean_3,inflasi_core_mtm_roll_std_3,inflasi_core_mtm_roll_mean_6,inflasi_core_mtm_roll_std_6,inflasi_administered_price_mtm_roll_mean_3,inflasi_administered_price_mtm_roll_std_3,inflasi_administered_price_mtm_roll_mean_6,inflasi_administered_price_mtm_roll_std_6,inflasi_volatile_good_mtm_roll_mean_3,inflasi_volatile_good_mtm_roll_std_3,inflasi_volatile_good_mtm_roll_mean_6,inflasi_volatile_good_mtm_roll_std_6,gt_harga_beras_diff1,gt_harga_beras_pct_change,gt_harga_cabai_diff1,gt_harga_cabai_pct_change,gt_harga_telur_diff1,gt_harga_telur_pct_change,gt_harga_daging_ayam_diff1,gt_harga_daging_ayam_pct_change,gt_harga_minyak_goreng_diff1,gt_harga_minyak_goreng_pct_change,gt_harga_bawang_diff1,gt_harga_bawang_pct_change,gt_tiket_pesawat_diff1,gt_tiket_pesawat_pct_change,gt_tiket_kereta_diff1,gt_tiket_kereta_pct_change,gt_harga_bensin_diff1,gt_harga_bensin_pct_change,gt_harga_beras_lag1_diff1,gt_harga_beras_lag1_pct_change,gt_harga_beras_lag2_diff1,gt_harga_beras_lag2_pct_change,gt_harga_beras_lag3_diff1,gt_harga_beras_lag3_pct_change,gt_harga_cabai_lag1_diff1,gt_harga_cabai_lag1_pct_change,gt_harga_cabai_lag2_diff1,gt_harga_cabai_lag2_pct_change,gt_harga_cabai_lag3_diff1,gt_harga_cabai_lag3_pct_change,gt_harga_telur_lag1_diff1,gt_harga_telur_lag1_pct_change,gt_harga_telur_lag2_diff1,gt_harga_telur_lag2_pct_change,gt_harga_telur_lag3_diff1,gt_harga_telur_lag3_pct_change,gt_harga_daging_ayam_lag1_diff1,gt_harga_daging_ayam_lag1_pct_change,gt_harga_daging_ayam_lag2_diff1,gt_harga_daging_ayam_lag2_pct_change,gt_harga_daging_ayam_lag3_diff1,gt_harga_daging_ayam_lag3_pct_change,gt_harga_minyak_goreng_lag1_diff1,gt_harga_minyak_goreng_lag1_pct_change,gt_harga_minyak_goreng_lag2_diff1,gt_harga_minyak_goreng_lag2_pct_change,gt_harga_minyak_goreng_lag3_diff1,gt_harga_minyak_goreng_lag3_pct_change,gt_harga_bawang_lag1_diff1,gt_harga_bawang_lag1_pct_change,gt_harga_bawang_lag2_diff1,gt_harga_bawang_lag2_pct_change,gt_harga_bawang_lag3_diff1,gt_harga_bawang_lag3_pct_change,gt_tiket_pesawat_lag1_diff1,gt_tiket_pesawat_lag1_pct_change,gt_tiket_pesawat_lag2_diff1,gt_tiket_pesawat_lag2_pct_change,gt_tiket_pesawat_lag3_diff1,gt_tiket_pesawat_lag3_pct_change,gt_tiket_kereta_lag1_diff1,gt_tiket_kereta_lag1_pct_change,gt_tiket_kereta_lag2_diff1,gt_tiket_kereta_lag2_pct_change,gt_tiket_kereta_lag3_diff1,gt_tiket_kereta_lag3_pct_change,gt_harga_bensin_lag1_diff1,gt_harga_bensin_lag1_pct_change,gt_harga_bensin_lag2_diff1,gt_harga_bensin_lag2_pct_change,gt_harga_bensin_lag3_diff1,gt_harga_bensin_lag3_pct_change,kota_jakarta,kota_makassar,kota_medan,kota_surabaya,ihk_umum_mtm,inflasi_general_mtm,inflasi_core_mtm,inflasi_administered_price_mtm,inflasi_volatile_good_mtm
2024-05-01,bandung,5,0.5,-0.866025404,-0.36,0.19,-0.39,29,22,33,23,5,30,46.0,31.0,23.0,16003.52444,6.25,12950,0.5,0,0,0.0,0,0,1,0,0,0,0.52,0.6,0.45,0.25,0.52,0.37,0.29,0.23,0.14,0.62,0.08,0.15,-0.31,2.16,1.53,40.0,74.0,100.0,24.0,40.0,40.0,28.0,40.0,38.0,39.0,46.0,34.0,5.0,7.0,7.0,32.0,32.0,33.0,51.0,46.0,42.0,37.0,32.0,37.0,20.0,23.0,22.0,16019.5,15624.09833,15587.00889,6.25,6.0,6.0,12950.0,12950.0,12950.0,0.8,1.3,1.6,0.303333333,0.446355613,-1.525,4.562713009,0.246666667,0.275015151,0.26,0.216702561,0.23,0.06,0.195,0.058223707,0.19,0.386910842,0.105,0.386406522,0.386666667,1.547460285,0.686666667,1.163282711,-11.0,-0.275,-2.0,-0.083333333,5.0,0.178571429,-16.0,-0.41025641,0.0,0.0,-2.0,-0.0625,-5.0,-0.098039216,-6.0,-0.162162162,3.0,0.15,-34.0,-0.459459459,-26.0,-0.26,50.0,1.351351351,-16.0,-0.4,0.0,0.0,-4.0,-0.090909091,-12.0,-0.3,2.0,0.052631579,1.0,0.027027027,-7.0,-0.152173913,12.0,0.352941176,8.0,0.307692308,-2.0,-0.285714286,0.0,0.0,1.0,0.166666667,0.0,0.0,-1.0,-0.03030303,-1.0,-0.029411765,5.0,0.108695652,4.0,0.095238095,-8.0,-0.16,5.0,0.15625,-5.0,-0.135135135,-2.0,-0.051282051,-3.0,-0.130434783,1.0,0.045454545,-5.0,-0.185185185,0,0,0,0,-0.21,-0.03,0.17,-0.13,-0.69
2024-06-01,bandung,6,1.22e-16,-1.0,-0.19,-0.01,0.0,29,24,30,36,5,27,43.0,32.0,24.0,16247.74167,6.25,12950,0.2,0,0,0.0,1,0,0,0,0,0,-0.21,0.52,0.6,-0.03,0.25,0.52,0.17,0.29,0.23,-0.13,0.62,0.08,-0.69,-0.31,2.16,29.0,40.0,74.0,22.0,24.0,40.0,33.0,28.0,40.0,23.0,39.0,46.0,5.0,5.0,7.0,30.0,32.0,32.0,46.0,51.0,46.0,31.0,37.0,32.0,23.0,20.0,23.0,16003.52444,16019.5,15624.09833,6.25,6.25,6.0,12950.0,12950.0,12950.0,0.5,0.8,1.3,-0.02,0.474447047,-1.638333333,4.516225932,0.046666667,0.177857621,0.178333333,0.239951384,0.186666667,0.096090235,0.188333333,0.067354782,0.203333333,0.381881308,0.06,0.361496888,-0.66,0.336005952,0.286666667,1.268552981,0.0,0.0,2.0,0.090909091,-3.0,-0.090909091,13.0,0.565217391,0.0,0.0,-3.0,-0.1,-3.0,-0.065217391,1.0,0.032258065,1.0,0.043478261,-11.0,-0.275,-34.0,-0.459459459,-26.0,-0.26,-2.0,-0.083333333,-16.0,-0.4,0.0,0.0,5.0,0.178571429,-12.0,-0.3,2.0,0.052631579,-16.0,-0.41025641,-7.0,-0.152173913,12.0,0.352941176,0.0,0.0,-2.0,-0.285714286,0.0,0.0,-2.0,-0.0625,0.0,0.0,-1.0,-0.03030303,-5.0,-0.098039216,5.0,0.108695652,4.0,0.095238095,-6.0,-0.162162162,5.0,0.15625,-5.0,-0.135135135,3.0,0.15,-3.0,-0.130434783,1.0,0.045454545,0,0,0,0,-0.37,-0.08,0.1,0.12,-0.98
2024-07-01,bandung,7,-0.5,-0.866025404,-0.3,0.01,0.0,25,27,26,11,4,26,43.0,30.0,20.0,16180.34391,6.25,12950,0.1,0,0,0.0,1,0,0,0,0,0,-0.37,-0.21,0.52,-0.08,-0.03,0.25,0.1,0.17,0.29,0.12,-0.13,0.62,-0.98,-0.69,-0.31,29.0,29.0,40.0,24.0,22.0,24.0,30.0,33.0,28.0,36.0,23.0,39.0,5.0,5.0,5.0,27.0,30.0,32.0,43.0,46.0,51.0,32.0,31.0,37.0,24.0,23.0,20.0,16247.74167,16003.52444,16019.5,6.25,6.25,6.25,12950.0,12950.0,12950.0,0.2,0.5,0.8,-0.16,0.238956063,0.181666667,0.406419324,-0.096666667,0.076376262,0.141666667,0.278956388,0.15,0.043588989,0.185,0.067156534,0.033333333,0.141539158,0.158333333,0.247500842,-1.196666667,0.642987817,-0.035,1.563211438,-4.0,-0.137931034,3.0,0.125,-4.0,-0.133333333,-25.0,-0.694444444,-1.0,-0.2,-1.0,-0.037037037,0.0,0.0,-2.0,-0.0625,-4.0,-0.166666667,0.0,0.0,-11.0,-0.275,-34.0,-0.459459459,2.0,0.090909091,-2.0,-0.083333333,-16.0,-0.4,-3.0,-0.090909091,5.0,0.178571429,-12.0,-0.3,13.0,0.565217391,-16.0,-0.41025641,-7.0,-0.152173913,0.0,0.0,0.0,0.0,-2.0,-0.285714286,-3.0,-0.1,-2.0,-0.0625,0.0,0.0,-3.0,-0.065217391,-5.0,-0.098039216,5.0,0.108695652,1.0,0.032258065,-6.0,-0.162162162,5.0,0.15625,1.0,0.043478261,3.0,0.15,-3.0,-0.130434783,0,0,0,0,0.1,-0.18,0.18,0.11,-1.92
2024-08-01,bandung,8,-0.866025404,-0.5,0.03,0.0,0.53,27,27,29,23,5,28,39.0,28.0,25.0,15714.21545,6.25,13700,-0.1,0,0,0.0,1,0,0,0,1,0,0.1,-0.37,-0.21,-0.18,-0.08,-0.03,0.18,0.1,0.17,0.11,0.12,-0.13,-1.92,-0.98,-0.69,25.0,29.0,29.0,27.0,24.0,22.0,26.0,30.0,33.0,11.0,36.0,23.0,4.0,5.0,5.0,26.0,27.0,30.0,43.0,43.0,46.0,30.0,32.0,31.0,20.0,24.0,23.0,16180.34391,16247.74167,16003.52444,6.25,6.25,6.25,12950.0,12950.0,12950.0,0.1,0.2,0.5,-0.116666667,0.237135685,0.093333333,0.393835837,-0.096666667,0.076376262,0.075,0.260672208,0.16,0.052915026,0.195,0.063482281,0.153333333,0.066583281,0.171666667,0.249111755,-1.38,0.485386444,-0.496666667,1.410115834,2.0,0.08,0.0,0.0,3.0,0.115384615,12.0,1.090909091,1.0,0.25,2.0,0.076923077,-4.0,-0.093023256,-2.0,-0.066666667,5.0,0.25,-4.0,-0.137931034,0.0,0.0,-11.0,-0.275,3.0,0.125,2.0,0.090909091,-2.0,-0.083333333,-4.0,-0.133333333,-3.0,-0.090909091,5.0,0.178571429,-25.0,-0.694444444,13.0,0.565217391,-16.0,-0.41025641,-1.0,-0.2,0.0,0.0,0.0,0.0,-1.0,-0.037037037,-3.0,-0.1,-2.0,-0.0625,0.0,0.0,-3.0,-0.065217391,-5.0,-0.098039216,-2.0,-0.0625,1.0,0.032258065,-6.0,-0.162162162,-4.0,-0.166666667,1.0,0.043478261,3.0,0.15,0,0,0,0,-0.08,-0.03,0.2,0.23,-1.24
2024-09-01,bandung,9,-1.0,-1.84e-16,-0.73,0.01,-0.51,26,28,29,22,4,26,37.0,26.0,23.0,15264.545,6.0,13700,-0.2,0,0,0.0,1,0,0,0,0,0,-0.08,0.1,-0.37,-0.03,-0.18,-0.08,0.2,0.18,0.1,0.23,0.11,0.12,-1.24,-1.92,-0.98,27.0,25.0,29.0,27.0,27.0,24.0,29.0,26.0,30.0,23.0,11.0,36.0,5.0,4.0,5.0,28.0,26.0,27.0,39.0,43.0,43.0,28.0,30.0,32.0,25.0,20.0,24.0,15714.21545,16180.34391,16247.74167,6.25,6.25,6.25,13700.0,12950.0,12950.0,-0.1,0.1,0.2,-0.03,0.113578167,-0.025,0.308593584,-0.11,0.075498344,-0.031666667,0.149320684,0.18,0.02,0.183333333,0.062182527,0.1,0.135277493,0.151666667,0.262405539,-1.5,0.367151195,-1.08,0.557458519,-1.0,-0.037037037,1.0,0.037037037,0.0,0.0,-1.0,-0.043478261,-1.0,-0.2,-2.0,-0.071428571,-2.0,-0.051282051,-2.0,-0.071428571,-2.0,-0.08,2.0,0.08,-4.0,-0.137931034,0.0,0.0,0.0,0.0,3.0,0.125,2.0,0.090909091,3.0,0.115384615,-4.0,-0.133333333,-3.0,-0.090909091,12.0,1.090909091,-25.0,-0.694444444,13.0,0.565217391,1.0,0.25,-1.0,-0.2,0.0,0.0,2.0,0.076923077,-1.0,-0.037037037,-3.0,-0.1,-4.0,-0.093023256,0.0,0.0,-3.0,-0.065217391,-2.0,-0.066666667,-2.0,-0.0625,1.0,0.032258065,5.0,0.25,-4.0,-0.166666667,1.0,0.043478261,0,0,0,0,-0.11,-0.12,0.16,-0.04,-1.34
2024-10-01,bandung,10,-0.866025404,0.5,0.2,0.04,-0.81,28,24,28,28,5,28,41.0,25.0,26.0,15463.64,6.0,12100,-0.2,0,0,0.0,0,0,0,0,0,0,-0.11,-0.08,0.1,-0.12,-0.03,-0.18,0.16,0.2,0.18,-0.04,0.23,0.11,-1.34,-1.24,-1.92,26.0,27.0,25.0,28.0,27.0,27.0,29.0,29.0,26.0,22.0,23.0,11.0,4.0,5.0,4.0,26.0,28.0,26.0,37.0,39.0,43.0,26.0,28.0,30.0,23.0,25.0,20.0,15264.545,15714.21545,16180.34391,6.0,6.25,6.25,13700.0,13700.0,12950.0,-0.2,-0.1,0.1,-0.026666667,0.119303534,-0.093333333,0.184028983,-0.023333333,0.100166528,-0.06,0.089218832,0.193333333,0.030550505,0.171666667,0.041190614,-0.02,0.240624188,0.006666667,0.178959958,-0.896666667,0.683105653,-1.046666667,0.615651417,2.0,0.076923077,-4.0,-0.142857143,-1.0,-0.034482759,6.0,0.272727273,1.0,0.25,2.0,0.076923077,4.0,0.108108108,-1.0,-0.038461538,3.0,0.130434783,-1.0,-0.037037037,2.0,0.08,-4.0,-0.137931034,1.0,0.037037037,0.0,0.0,3.0,0.125,0.0,0.0,3.0,0.115384615,-4.0,-0.133333333,-1.0,-0.043478261,12.0,1.090909091,-25.0,-0.694444444,-1.0,-0.2,1.0,0.25,-1.0,-0.2,-2.0,-0.071428571,2.0,0.076923077,-1.0,-0.037037037,-2.0,-0.051282051,-4.0,-0.093023256,0.0,0.0,-2.0,-0.071428571,-2.0,-0.066666667,-2.0,-0.0625,-2.0,-0.08,5.0,0.25,-4.0,-0.166666667,0,0,0,0,0.11,0.08,0.22,-0.25,-0.11
2024-11-01,bandung,11,-0.5,0.866025404,0.45,0.0,0.02,28,27,26,33,6,28,44.0,27.0,23.0,15733.2895,6.0,12100,-0.3,0,0,0.0,0,1,0,0,0,0,0.11,-0.11,-0.08,0.08,-0.12,-0.03,0.22,0.16,0.2,-0.25,-0.04,0.23,-0.11,-1.34,-1.24,28.0,26.0,27.0,24.0,28.0,27.0,28.0,29.0,29.0,28.0,22.0,23.0,5.0,4.0,5.0,28.0,26.0,28.0,41.0,37.0,39.0,25.0,26.0,28.0,26.0,23.0,25.0,15463.64,15264.545,15714.21545,6.0,6.0,6.25,12100.0,13700.0,13700.0,-0.2,-0.2,-0.1,0.063333333,0.155349069,-0.026666667,0.204613457,0.086666667,0.21007935,-0.005,0.173407036,0.183333333,0.032145503,0.171666667,0.041190614,-0.056666667,0.185562209,0.048333333,0.169636867,-0.126666667,1.205086442,-0.753333333,1.070694479,0.0,0.0,3.0,0.125,-2.0,-0.071428571,5.0,0.178571429,1.0,0.2,0.0,0.0,3.0,0.073170732,2.0,0.08,-3.0,-0.115384615,2.0,0.076923077,-1.0,-0.037037037,2.0,0.08,-4.0,-0.142857143,1.0,0.037037037,0.0,0.0,-1.0,-0.034482759,0.0,0.0,3.0,0.115384615,6.0,0.272727273,-1.0,-0.043478261,12.0,1.090909091,1.0,0.25,-1.0,-0.2,1.0,0.25,2.0,0.076923077,-2.0,-0.071428571,2.0,0.076923077,4.0,0.108108108,-2.0,-0.051282051,-4.0,-0.093023256,-1.0,-0.038461538,-2.0,-0.071428571,-2.0,-0.066666667,3.0,0.130434783,-2.0,-0.08,5.0,0.25,0,0,0,0,0.19,0.3,0.17,0.12,1.07
2024-12-01,bandung,12,-2.45e-16,1.0,1.12,0.0,0.01,29,27,42,43,5,23,53.0,34.0,26.0,15943.3835,6.0,12100,-0.4,0,0,0.0,0,1,0,0,0,0,0.19,0.11,-0.11,0.3,0.08,-0.12,0.17,0.22,0.16,0.12,-0.25,-0.04,1.07,-0.11,-1.34,28.0,28.0,26.0,27.0,24.0,28.0,26.0,28.0,29.0,33.0,28.0,22.0,6.0,5.0,4.0,28.0,28.0,26.0,44.0,41.0,37.0,27.0,25.0,26.0,23.0,26.0,23.0,15733.2895,15463.64,15264.545,6.0,6.0,6.0,12100.0,12100.0,13700.0,-0.3,-0.2,-0.2,0.246666667,0.172143351,0.108333333,0.199941658,0.273333333,0.181475435,0.081666667,0.244001366,0.186666667,0.028867513,0.183333333,0.022509257,-0.033333333,0.192959409,0.033333333,0.165971885,1.0,1.076707946,-0.25,1.546816085,1.0,0.035714286,0.0,0.0,16.0,0.615384615,10.0,0.303030303,-1.0,-0.166666667,-5.0,-0.178571429,9.0,0.204545455,7.0,0.259259259,3.0,0.130434783,0.0,0.0,2.0,0.076923077,-1.0,-0.037037037,3.0,0.125,-4.0,-0.142857143,1.0,0.037037037,-2.0,-0.071428571,-1.0,-0.034482759,0.0,0.0,5.0,0.178571429,6.0,0.272727273,-1.0,-0.043478261,1.0,0.2,1.0,0.25,-1.0,-0.2,0.0,0.0,2.0,0.076923077,-2.0,-0.071428571,3.0,0.073170732,4.0,0.108108108,-2.0,-0.051282051,2.0,0.08,-1.0,-0.038461538,-2.0,-0.071428571,-3.0,-0.115384615,3.0,0.130434783,-2.0,-0.08,0,0,0,0,0.44,0.44,0.17,0.03,2.04
2025-01-01,bandung,1,0.5,0.866025404,1.83,-6.51,0.44,29,43,35,35,6,30,48.0,35.0,25.0,16180.68947,5.75,12500,-0.4,0,0,0.0,0,1,0,0,1,0,0.44,0.19,0.11,0.44,0.3,0.08,0.17,0.17,0.22,0.03,0.12,-0.25,2.04,1.07,-0.11,29.0,28.0,28.0,27.0,27.0,24.0,42.0,26.0,28.0,43.0,33.0,28.0,5.0,6.0,5.0,23.0,28.0,28.0,53.0,44.0,41.0,34.0,27.0,25.0,26.0,23.0,26.0,15943.3835,15733.2895,15463.64,6.0,6.0,6.0,12100.0,12100.0,12100.0,-0.4,-0.3,-0.2,-0.03,0.610491605,-0.028333333,0.393416658,-0.006666667,0.656150389,-0.015,0.419892843,0.213333333,0.075055535,0.203333333,0.052408651,-2.41,4.304381489,-1.215,3.024544594,2.02,0.940159561,0.561666667,1.758492726,0.0,0.0,16.0,0.592592593,-7.0,-0.166666667,-8.0,-0.186046512,1.0,0.2,7.0,0.304347826,-5.0,-0.094339623,1.0,0.029411765,-1.0,-0.038461538,1.0,0.035714286,0.0,0.0,2.0,0.076923077,0.0,0.0,3.0,0.125,-4.0,-0.142857143,16.0,0.615384615,-2.0,-0.071428571,-1.0,-0.034482759,10.0,0.303030303,5.0,0.178571429,6.0,0.272727273,-1.0,-0.166666667,1.0,0.2,1.0,0.25,-5.0,-0.178571429,0.0,0.0,2.0,0.076923077,9.0,0.204545455,3.0,0.073170732,4.0,0.108108108,7.0,0.259259259,2.0,0.08,-1.0,-0.038461538,3.0,0.130434783,-3.0,-0.115384615,3.0,0.130434783,0,0,0,0,-0.72,-0.76,0.3,-7.38,2.95
2025-02-01,bandung,2,0.866025404,0.5,-0.36,-3.45,0.44,36,36,39,36,8,33,42.0,35.0,35.0,16256.2115,5.75,12500,-0.2,0,0,1.0,0,1,0,0,0,0,-0.72,0.44,0.19,-0.76,0.44,0.3,0.3,0.17,0.17,-7.38,0.03,0.12,2.95,2.04,1.07,29.0,29.0,28.0,43.0,27.0,27.0,35.0,42.0,26.0,35.0,43.0,33.0,6.0,5.0,6.0,30.0,23.0,28.0,48.0,53.0,44.0,35.0,34.0,27.0,25.0,26.0,23.0,16180.68947,15943.3835,15733.2895,5.75,6.0,6.0,12500.0,12100.0,12100.0,-0.4,-0.4,-0.3,-0.27,0.622173609,-0.103333333,0.444777098,-0.266666667,0.627800393,-0.09,0.461259146,0.24,0.065574385,0.211666667,0.055647701,-3.333333333,3.75196393,-1.695,2.977520781,1.353333333,2.029096679,0.613333333,1.6985013,7.0,0.24137931,-7.0,-0.162790698,4.0,0.114285714,1.0,0.028571429,2.0,0.333333333,3.0,0.1,-6.0,-0.125,0.0,0.0,10.0,0.4,0.0,0.0,1.0,0.035714286,0.0,0.0,16.0,0.592592593,0.0,0.0,3.0,0.125,-7.0,-0.166666667,16.0,0.615384615,-2.0,-0.071428571,-8.0,-0.186046512,10.0,0.303030303,5.0,0.178571429,1.0,0.2,-1.0,-0.166666667,1.0,0.2,7.0,0.304347826,-5.0,-0.178571429,0.0,0.0,-5.0,-0.094339623,9.0,0.204545455,3.0,0.073170732,1.0,0.029411765,7.0,0.259259259,2.0,0.08,-1.0,-0.038461538,3.0,0.130434783,-3.0,-0.115384615,0,0,0,0,-0.53,-0.48,0.25,-2.65,-0.93
2025-03-01,bandung,3,1.0,6.12e-17,1.03,6.13,0.49,49,27,33,31,7,28,59.0,30.0,32.0,16373.87684,5.75,12500,-0.1,1,1,0.0,0,0,0,0,0,0,-0.53,-0.72,0.44,-0.48,-0.76,0.44,0.25,0.3,0.17,-2.65,-7.38,0.03,-0.93,2.95,2.04,36.0,29.0,29.0,36.0,43.0,27.0,39.0,35.0,42.0,36.0,35.0,43.0,8.0,6.0,5.0,33.0,30.0,23.0,42.0,48.0,53.0,35.0,35.0,34.0,35.0,25.0,26.0,16256.2115,16180.68947,15943.3835,5.75,5.75,6.0,12500.0,12500.0,12100.0,-0.2,-0.4,-0.4,0.016666667,1.115452076,0.131666667,0.724856308,0.136666667,1.318041476,0.205,0.844789915,0.263333333,0.032145503,0.225,0.0500999,-1.166666667,7.072639771,-0.6,4.517645404,1.326666667,2.016043981,1.163333333,1.456539277,13.0,0.361111111,-9.0,-0.25,-6.0,-0.153846154,-5.0,-0.138888889,-1.0,-0.125,-5.0,-0.151515152,17.0,0.38963768129000004,-5.0,-0.142857143,-3.0,-0.085714286,7.0,0.24137931,0.0,0.0,1.0,0.035714286,-7.0,-0.162790698,16.0,0.592592593,0.0,0.0,4.0,0.114285714,-7.0,-0.166666667,16.0,0.615384615,1.0,0.028571429,-8.0,-0.186046512,10.0,0.303030303,2.0,0.333333333,1.0,0.2,-1.0,-0.166666667,3.0,0.1,7.0,0.304347826,-5.0,-0.178571429,-6.0,-0.125,-5.0,-0.094339623,9.0,0.204545455,0.0,0.0,1.0,0.029411765,7.0,0.259259259,10.0,0.4,-1.0,-0.038461538,3.0,0.130434783,0,0,0,0,1.3,1.65,0.24,6.53,1.96
2025-04-01,bandung,4,0.866025404,-0.5,-1.09,5.6,-0.22,29,29,33,34,5,25,49.0,34.0,24.0,16735.89812,5.75,12500,0.0,0,0,0.0,0,0,0,0,0,0,1.3,-0.53,-0.72,1.65,-0.48,-0.76,0.24,0.25,0.3,6.53,-2.65,-7.38,1.96,-0.93,2.95,49.0,36.0,29.0,27.0,36.0,43.0,33.0,39.0,35.0,31.0,36.0,35.0,7.0,8.0,6.0,28.0,33.0,30.0,59.0,42.0,48.0,30.0,35.0,35.0,32.0,35.0,25.0,16373.87684,16256.2115,16180.68947,5.75,5.75,5.75,12500.0,12500.0,12500.0,-0.1,-0.2,-0.4,0.62,1.00144895,0.295,0.82279402,0.78,1.117273467,0.386666667,0.925843759,0.266666667,0.037859389,0.24,0.060663004,3.03,4.963103868,0.31,5.112936534,0.33,1.480101348,1.175,1.444531066,-20.0,-0.408163265,2.0,0.074074074,0.0,0.0,3.0,0.096774194,-2.0,-0.285714286,-3.0,-0.107142857,-10.0,-0.169491525,4.0,0.133333333,-8.0,-0.25,13.0,0.361111111,7.0,0.24137931,0.0,0.0,-9.0,-0.25,-7.0,-0.162790698,16.0,0.592592593,-6.0,-0.153846154,4.0,0.114285714,-7.0,-0.166666667,-5.0,-0.138888889,1.0,0.028571429,-8.0,-0.186046512,-1.0,-0.125,2.0,0.333333333,1.0,0.2,-5.0,-0.151515152,3.0,0.1,7.0,0.304347826,17.0,0.38668896353,-6.0,-0.125,-5.0,-0.094339623,-5.0,-0.142857143,0.0,0.0,1.0,0.029411765,-3.0,-0.085714286,10.0,0.4,-1.0,-0.038461538,0,0,0,0,1.09,1.17,0.31,5.21,-0.04
2025-05-01,bandung,5,0.5,-0.866025404,-1.24,0.0,-0.68,28,21,30,30,4,28,40.0,28.0,23.0,16358.50235,5.5,12400,0.0,0,0,0.0,0,0,0,0,0,0,1.09,1.3,-0.53,1.17,1.65,-0.48,0.31,0.24,0.25,5.21,6.53,-2.65,-0.04,1.96,-0.93,29.0,49.0,36.0,29.0,27.0,36.0,33.0,33.0,39.0,34.0,31.0,36.0,5.0,7.0,8.0,25.0,28.0,33.0,49.0,59.0,42.0,34.0,30.0,35.0,24.0,32.0,35.0,16735.89812,16373.87684,16256.2115,5.75,5.75,5.75,12500.0,12500.0,12500.0,0.0,-0.1,-0.2,0.723333333,0.823670646,0.226666667,0.8498392,0.816666667,1.05533565,0.275,0.977358685,0.21,0.117898261,0.225,0.086890736,3.906666667,3.464048691,0.286666667,5.114296302,-0.186666667,2.223630665,0.583333333,2.082351235,-1.0,-0.034482759,-8.0,-0.275862069,-3.0,-0.090909091,-4.0,-0.117647059,-1.0,-0.2,3.0,0.12,-9.0,-0.183673469,-6.0,-0.176470588,-1.0,-0.041666667,-20.0,-0.408163265,13.0,0.361111111,7.0,0.24137931,2.0,0.074074074,-9.0,-0.25,-7.0,-0.162790698,0.0,0.0,-6.0,-0.153846154,4.0,0.114285714,3.0,0.096774194,-5.0,-0.138888889,1.0,0.028571429,-2.0,-0.285714286,-1.0,-0.125,2.0,0.333333333,-3.0,-0.107142857,-5.0,-0.151515152,3.0,0.1,-10.0,-0.169491525,17.0,0.38668896353,-6.0,-0.125,4.0,0.133333333,-5.0,-0.142857143,0.0,0.0,-8.0,-0.25,-3.0,-0.085714286,10.0,0.4,0,0,0,0,-0.22,-0.37,0.08,-0.02,-2.48
